rn,id,e_bnb,d_bnb,bnb,e_bnt,d_bnt,bnt,total_net_balance_usdt
1,6f04fbf104a9d3f986c1e1606b7bb3130ff5edfacc3ffe2aa41302d5b5cbd675,0,0,0,0,0,0,0
2,5948e4e248cf9a7fb4883625d2511788938d36d8e786a9d12d85e4e17796e5f3,0,0,0,0,0,0,0
3,eea87df25de4d580dcb8c9ee20d55308b0883e5052236a3d11db77a778dfe56c,0,0,0,0,0,0,0
4,af11eb11da8b5e9c76ec52416fe2c683ac67607268274a223fa182c23660b271,0,0,0,0,0,0,0
5,9c8f5bdea3c066bbd4fbb65af6181733adf36fbafe6dc00b192bbb23d7524f14,0,0,0,0,0,0,0
6,ed38ec9642ba88d931c9910cecf8b156afe8ff035ef9f6df706b236d50db1052,0,0,0,0,0,0,0
7,fdb2aac65b48ba7a0903fd753d932a3edefb08e1d1bbee5e9ff6b694c824162b,0,0,0,0,0,0,0
8,3601e70cf0a4c6c6000f42a2e3bf3896d80e92695f778841d62667e4761e1fae,0,0,0,0,0,0,0
9,71118df8eb7cb87ce1ea957fc1229ba0a010cd55e26cf6321a54bb0e1cbba11c,0,0,0,0,0,0,0
10,1d182898a51fb46b1e8a18af2008b3f0413022a4595c10fbb09f13bf91aa1312,0,0,0,0,0,0,0
11,2aaf6965e7e0f88179b6cd8798c9565f1587dc69370aef483a23e0b1265b0c69,0,0,0,0,0,0,0
12,d663bcd1f2983ef42189e2cdd792741118bf204bbd84b9e3a7356b9a16d4798e,0,0,0,0,0,0,0
13,28993163b7e0f7777eaa7c9ae948f776845cd7a119979c5d2c3dc6adbde568e4,0,0,0,0,0,0,0
14,c6d85e9307e90b97ffe6aed117113fb685ad46596d4c6a7d04991bf7e31f32fb,0,0,0,0,0,0,0
15,1b25eaee9c0d7337406ac131522df7ec926465ee9056d35e5c8213371256a59c,0,0,0,0,0,0,0
16,2ad948980dbddc48b108ca7cf6053847ec11d910938cd76c4e25d3d1387a7997,0,0,0,0,0,0,0
17,bc8ba2c4ce0c64a819db2583b8b3b9d6ed7a5e1ae5d14fd6c2f4d5a9d6b15705,0,0,0,0,0,0,0
18,3f3c4682e99832e40c26c679048fa11ed28e4922f5615309e0bb184f59ada10a,0,0,0,0,0,0,0
19,da79b6df4622b9407ecb97aeb13b8cd1f12a28a4d0caa8dbdbd1abe242435e51,0,0,0,0,0,0,0
20,e1e2ab18190cf6149b176416001a6fd74b0f2fe274f257751d5156e120ced0bd,0,0,0,0,0,0,0
21,762d775c2d5ca39269cb664e57325cec742b92959e09433df28513a5862f2cd0,0,0,0,0,0,0,0
22,9f241583bce0cc4140ac1749af3b28d92c144124fb33fcd8b9778418f488790d,0,0,0,0,0,0,0
23,25cf37e78b61b3fd624950596f81eabcb8881c428b56f16cba6983fd471b553a,0,0,0,0,0,0,0
24,f809f716ef8d9cb91fc07f79880370438e4b4bac680bb8b10744b14b00c67b60,0,0,0,0,0,0,0
25,3d98cdb9f837ef9eff0b6c2757d0ade6c802dfc1a8dca27fad067ec8eef38991,0,0,0,0,0,0,0
26,a877c9a56d786f091ea6728fd99271e8ed71ef555cee33d53e36f4d16fd5b0b2,0,0,0,0,0,0,0
27,04bb0de38d5f91b80c02aa3edd5611e834f4c6923ed1ae2bc9ee0c2c49095bc8,0,0,0,0,0,0,0
28,4b71f3c412a7aefa3c80378b125a3ac71b660c3d4f5f92aed24d239c1e45cb84,0,0,0,0,0,0,0
29,b12834a6809174c9775e060899ecced58357baf1aa07a05ac853e0fef3eeb173,0,0,0,0,0,0,0
30,69a3b6422ed1b17da70a7159ad019a7a645f9ed9932b94ba4df6f34ea119a07c,0,0,0,0,0,0,0
31,a9e594c5f3eb95b0a1bc3c873394c1332f1ca38e552742fdfdea04c830ffde47,0,0,0,0,0,0,0
32,a6a9633dd449d3e0b3e63a6c3fb3e530981b4a7d5c879cd288d3bfad6f77ccd3,0,0,0,0,0,0,0
33,d868d68b12aeccf06b4dcc8a8b32df6bf5fded823f4ee235a3e39c30736c2d6c,0,0,0,0,0,0,0
34,5e90bca5f67765500c7ebb7daa68a737240ce57699f7d9f83a03158b221ce37f,0,0,0,0,0,0,0
35,d0912a4cac495964c61ddd8c4278b454e5c5013d89285f0d47013a44f934f09f,0,0,0,0,0,0,0
36,d043b2ec76a3ad218cc5fa4196008ece21c7e2bcb9642c1f509a8549be241290,0,0,0,0,0,0,0
37,ba7ae224f64fad0a5cecebf409008b629ca374a7cbd4b1dd603267f408bbffaa,0,0,0,0,0,0,0
38,8fe180a1ddcca5c45d7f811938bf12a45d7ae7d3e0a6fbc37d24e8205f45fcc1,0,0,0,0,0,0,0
39,f40c80d581609fcde1f5900991115822f3727661401e594c280c5fe99b1903da,0,0,0,0,0,0,0
40,1c17cc70eaad0f90f93fc1b106625ba58d9a1dead31f09980e32d9a385408eb7,0,0,0,0,0,0,0
41,b67f7902e8065265be1e122d2c02d46e86c2d4583b79d8da3c50c6d5e2694a67,0,0,0,0,0,0,0
42,d46eede6392045d9337ff54320a3f449cf42603d932d654664fdfb0c6b9c94e6,0,0,0,0,0,0,0
43,2babfcf917d4d734736934b0d9075afd933056e2b5b70f7fbc9d051542dfc7f5,0,0,0,0,0,0,0
44,936af2cf18daa1f1ac15d4d5afddc6e8d662a657f9e1559fe9ac528b186d1b79,0,0,0,0,0,0,0
45,d9251b81433148772aab12fd69c8f61c752499922392d170458b4f0e5ca95a9a,0,0,0,0,0,0,0
46,f5c46e29afdb0ac3a2192eb94c5e44ecbcde8380279796d4fb71149b59aa999c,0,0,0,0,0,0,0
